Transaksi Pinjam Meminjam|||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||
id_penyelenggara|id_pinjaman|id_borrower|id_lender|id_transaksi|no_perjanjian_borrower|tgl_perjanjian_borrower| nilai_pendanaan |suku_bunga_pinjaman|satuan_suku_bunga_pinjaman|id_jenis_pembayaran|id_frekuensi_pembayaran|nilai_angsuran|objek_jaminan|jangka_waktu_pinjaman|satuan_jangka_waktu_pinjaman|tgl_jatuh_tempo|tgl_pendanaan|tgl_penyaluran_dana|no_ea_transaksi|frekuensi_pendanaan|||||||||||
810059|1|1|625|72|DSI/INV/X-14-2018|2018-10-14| 1.000.000 |15|Murabahah|5|6|1000000|1|4|1|2019-08-20|2018-07-20|2018-07-22|7199199857|1|||||||||||
810059|1|1|162|81|DSI/INV/VII-19-2018|2018-07-19| 1.000.000 |15|Murabahah|5|6|1000000|1|4|1|2019-08-20|2018-07-20|2018-07-22|7199199857|1|||||||||||
810059|1|1|169|26|DSI/INV/VII-21-2018|2018-07-21| 1.000.000 |15|Murabahah|5|6|1000000|1|4|1|2019-08-20|2018-07-20|2018-07-22|7199199857|1|||||||||||
810059|2|1|121|25|DSI/INV/VIII-6-2018|2018-08-06| 1.000.000 |15|Murabahah|5|6|1000000|1|4|1|2019-08-31|2018-07-31|2018-08-02|7199199857|1|||||||||||
810059|2|1|228|18|DSI/INV/VII-10-2018|2018-07-10| 1.000.000 |15|Murabahah|5|6|1000000|1|4|1|2019-08-31|2018-07-31|2018-08-02|7199199857|1|||||||||||
810059|3|1|162|16|DSI/INV/VII-19-2018|2018-07-19| 1.000.000 |15|Murabahah|5|6|1000000|1|4|1|2019-08-20|2018-07-20|2018-07-22|7199199857|1|||||||||||
810059|4|1|190|19|DSI/INV/VII-24-2018|2018-07-24| 1.000.000 |15|Murabahah|5|6|1000000|1|4|1|2019-08-25|2018-07-25|2018-07-27|7199199857|1|||||||||||
810059|5|1|105|20|DSI/INV/VII-2-2018|2018-07-02| 5.000.000 |15|murabahah|5|6|5000000|1|4|1|2019-08-29|2018-07-29|2018-07-31|7199199857|1|||||||||||
810059|6|1|105|22|DSI/INV/VII-2-2018|2018-07-02| 3.000.000 |15|Murabahah|5|6|3000000|1|4|1|2018-08-23|2018-07-23|2018-07-25|7199199857|1|||||||||||
810059|6|1|162|21|DSI/INV/VII-19-2018|2018-07-19| 1.000.000 |15|Murabahah|5|6|1000000|1|4|1|2018-08-23|2018-07-23|2018-07-25|7199199857|1|||||||||||
810059|7|1|105|23|DSI/INV/VII-2-2018|2018-07-02| 3.000.000 |15|Murabahah|5|6|3000000|1|4|1|2019-08-17|2018-07-17|2018-07-19|7199199857|1|||||||||||
810059|8|1|195|24|DSI/INV/VII-25-2018|2018-07-25| 1.000.000 |15|Murabahah|5|6|1000000|1|4|1|2019-08-28|2018-07-28|2018-07-30|7199199857|1|||||||||||
810059|10|1|499|28|DSI/INV/IX-18-2018|2018-09-18| 20.000.000 |15|Murabahah|5|6|20000000|1|4|1|2019-11-01|2018-10-01|2018-10-03|7199199857|1|||||||||||
810059|11|1|365|46|DSI/INV/VIII-29-2018|2018-08-29| 1.000.000 |15|Murabahah|5|6|1000000|1|4|1|2019-09-30|2018-08-31|2018-09-02|7199199857|1|||||||||||
810059|11|1|195|30|DSI/INV/VIII-30-2018|2018-08-30| 1.000.000 |15|Murabahah|5|6|1000000|1|4|1|2019-09-30|2018-08-31|2018-09-02|7199199857|1|||||||||||
810059|11|1|261|34|DSI/INV/VIII-8-2018|2018-08-08| 1.000.000 |15|Murabahah|5|6|1000000|1|4|1|2019-09-30|2018-08-31|2018-09-02|7199199857|1|||||||||||
810059|11|1|256|32|DSI/INV/VIII-9-2018|2018-08-09| 1.000.000 |15|Murabahah|5|6|1000000|1|4|1|2019-09-30|2018-08-31|2018-09-02|7199199857|1|||||||||||
810059|11|1|358|63|DSI/INV/IX-6-2018|2018-09-06| 10.000.000 |15|Murabahah|5|6|10000000|1|4|1|2019-09-30|2018-08-31|2018-09-02|7199199857|1|||||||||||
810059|11|1|269|33|DSI/INV/VIII-15-2018|2018-08-15| 120.000.000 |15|Murabahah|5|6|120000000|1|4|1|2019-09-30|2018-08-31|2018-09-02|7199199857|1|||||||||||
810059|11|1|77|35|DSI/INV/VIII-6-2018|2018-08-06| 3.000.000 |15|Murabahah|5|6|3000000|1|4|1|2019-09-30|2018-08-31|2018-09-02|7199199857|1|||||||||||
810059|11|1|194|60|DSI/INV/VIII-10-2018|2018-08-10| 1.000.000 |15|Murabahah|5|6|1000000|1|4|1|2019-09-30|2018-08-31|2018-09-02|7199199857|1|||||||||||
810059|13|1|403|56|DSI/INV/X-2-2018|2018-10-02| 1.000.000 |15|Murabahah|5|6|1000000|1|4|1|2019-11-11|2018-10-11|2018-10-13|7199199857|1|||||||||||
810059|13|1|450|36|DSI/INV/IX-19-2018|2018-09-19| 1.000.000 |15|Murabahah|5|6|1000000|1|4|1|2019-11-11|2018-10-11|2018-10-13|7199199857|1|||||||||||
810059|14|1|381|73|DSI/INV/IX-18-2018|2018-09-18| 1.000.000 |15|murabahah|5|6|1000000|1|4|1|2019-10-15|2018-10-15|2018-10-17|7199199857|1|||||||||||
810059|14|1|499|68|DSI/INV/IX-18-2018|2018-09-18| 20.000.000 |15|murabahah|5|6|20000000|1|4|1|2019-10-15|2018-10-15|2018-10-17|7199199857|1|||||||||||
810059|14|1|542|50|DSI/INV/IX-28-2018|2018-09-28| 10.000.000 |15|murabahah|5|6|10000000|1|4|1|2019-10-15|2018-10-15|2018-10-17|7199199857|1|||||||||||
810059|14|1|77|39|DSI/INV/X-10-2018|2018-10-10| 1.000.000 |15|murabahah|5|6|1000000|1|4|1|2019-10-15|2018-10-15|2018-10-17|7199199857|1|||||||||||
810059|14|1|565|38|DSI/INV/VIII-30-2018|2018-09-30| 1.000.000 |15|murabahah|5|6|1000000|1|4|1|2019-10-15|2018-10-15|2018-10-17|7199199857|1|||||||||||
810059|14|1|77|37|DSI/INV/X-11-2018|2018-10-11| 1.000.000 |15|murabahah|5|6|1000000|1|4|1|2019-10-15|2018-10-15|2018-10-17|7199199857|1|||||||||||
810059|14|1|403|51|DSI/INV/IX-19-2018|2018-09-19| 1.000.000 |15|murabahah|5|6|1000000|1|4|1|2019-10-15|2018-10-15|2018-10-17|7199199857|1|||||||||||
810059|14|1|195|64|DSI/INV/IX-29-2018|2018-09-29| 2.000.000 |15|murabahah|5|6|2000000|1|4|1|2019-10-15|2018-10-15|2018-10-17|7199199857|1|||||||||||
