not applicable yet|||||||||||||||
id_penyelenggara|id_pinjaman|id_borrower|id_lender|id_transaksi|id_pembayaran|tgl_pembayaran|tgl_pembayaran_borrower|tgl_pembayaran_penyelenggara|sisa_pinjaman_berjalan|id_status_pinjaman|tgl_pelunasan_borrower|tgl_pelunasan_penyelenggara|denda|nilai_pembayaran|id_jenis_pembayaran
810059|1|1|625|72|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a
810059|1|1|162|81|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a
810059|1|1|169|26|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a
810059|2|1|121|25|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a
810059|2|1|228|18|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a
810059|3|1|162|16|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a
810059|4|1|190|19|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a
810059|5|1|105|20|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a
810059|6|1|105|22|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a
810059|6|1|162|21|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a
810059|7|1|105|23|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a
810059|8|1|195|24|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a
810059|10|1|499|28|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a
810059|11|1|365|46|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a
810059|11|1|195|30|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a
810059|11|1|261|34|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a
810059|11|1|256|32|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a
810059|11|1|358|63|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a
810059|11|1|269|33|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a
810059|11|1|77|35|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a
810059|11|1|194|60|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a
810059|13|1|403|56|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a
810059|13|1|450|36|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a
810059|14|1|381|73|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a
810059|14|1|499|68|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a
810059|14|1|542|50|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a
810059|14|1|77|39|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a|n/a
